run_id,subject_id,feature_id,modality,value,true_weight,true_contribution
20260126_212452,88,computer,distractor_word,1,-0.08,-0.08
20260126_212452,88,floor,distractor_word,1,0.02,0.02
20260126_212452,88,window,distractor_word,1,0.0,0.0
20260126_212452,88,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,88,bicycle,distractor_word,1,0.07,0.07
20260126_212452,88,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,89,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,89,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,89,color_blue,distractor_word,1,0.0,0.0
20260126_212452,89,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,89,computer,distractor_word,-1,-0.08,0.08
20260126_212452,89,floor,distractor_word,1,0.02,0.02
20260126_212452,89,window,distractor_word,-1,0.0,-0.0
20260126_212452,89,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,89,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,89,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,90,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,90,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,90,color_blue,distractor_word,1,0.0,0.0
20260126_212452,90,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,90,computer,distractor_word,1,-0.08,-0.08
20260126_212452,90,floor,distractor_word,-1,0.02,-0.02
20260126_212452,90,window,distractor_word,1,0.0,0.0
20260126_212452,90,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,90,bicycle,distractor_word,1,0.07,0.07
20260126_212452,90,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,91,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,91,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,91,color_blue,distractor_word,1,0.0,0.0
20260126_212452,91,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,91,computer,distractor_word,1,-0.08,-0.08
20260126_212452,91,floor,distractor_word,-1,0.02,-0.02
20260126_212452,91,window,distractor_word,-1,0.0,-0.0
20260126_212452,91,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,91,bicycle,distractor_word,1,0.07,0.07
20260126_212452,91,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,92,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,92,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,92,color_blue,distractor_word,1,0.0,0.0
20260126_212452,92,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,92,computer,distractor_word,1,-0.08,-0.08
20260126_212452,92,floor,distractor_word,1,0.02,0.02
20260126_212452,92,window,distractor_word,1,0.0,0.0
20260126_212452,92,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,92,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,92,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,93,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,93,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,93,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,93,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,93,computer,distractor_word,1,-0.08,-0.08
20260126_212452,93,floor,distractor_word,-1,0.02,-0.02
20260126_212452,93,window,distractor_word,1,0.0,0.0
20260126_212452,93,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,93,bicycle,distractor_word,1,0.07,0.07
20260126_212452,93,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,94,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,94,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,94,color_blue,distractor_word,1,0.0,0.0
20260126_212452,94,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,94,computer,distractor_word,1,-0.08,-0.08
20260126_212452,94,floor,distractor_word,1,0.02,0.02
20260126_212452,94,window,distractor_word,-1,0.0,-0.0
20260126_212452,94,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,94,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,94,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,95,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,95,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,95,color_blue,distractor_word,1,0.0,0.0
20260126_212452,95,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,95,computer,distractor_word,1,-0.08,-0.08
20260126_212452,95,floor,distractor_word,-1,0.02,-0.02
20260126_212452,95,window,distractor_word,1,0.0,0.0
20260126_212452,95,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,95,bicycle,distractor_word,1,0.07,0.07
20260126_212452,95,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,96,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,96,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,96,color_blue,distractor_word,-1,0.0,-0.0
20260126_212452,96,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,96,computer,distractor_word,-1,-0.08,0.08
20260126_212452,96,floor,distractor_word,-1,0.02,-0.02
20260126_212452,96,window,distractor_word,1,0.0,0.0
20260126_212452,96,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,96,bicycle,distractor_word,1,0.07,0.07
20260126_212452,96,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,97,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,97,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,97,color_blue,distractor_word,1,0.0,0.0
20260126_212452,97,chicken_soup,distractor_word,-1,0.05,-0.05
20260126_212452,97,computer,distractor_word,-1,-0.08,0.08
20260126_212452,97,floor,distractor_word,1,0.02,0.02
20260126_212452,97,window,distractor_word,-1,0.0,-0.0
20260126_212452,97,pencil,distractor_word,1,-0.12,-0.12
20260126_212452,97,bicycle,distractor_word,1,0.07,0.07
20260126_212452,97,cloud,distractor_word,-1,-0.03,0.03
20260126_212452,98,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,98,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,98,color_blue,distractor_word,1,0.0,0.0
20260126_212452,98,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,98,computer,distractor_word,-1,-0.08,0.08
20260126_212452,98,floor,distractor_word,1,0.02,0.02
20260126_212452,98,window,distractor_word,1,0.0,0.0
20260126_212452,98,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,98,bicycle,distractor_word,-1,0.07,-0.07
20260126_212452,98,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,99,sleep_quality,clinical_relevant,1,1.0,1.0
20260126_212452,99,childhood_trauma_exposure,clinical_relevant,1,1.0,1.0
20260126_212452,99,color_blue,distractor_word,1,0.0,0.0
20260126_212452,99,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,99,computer,distractor_word,1,-0.08,-0.08
20260126_212452,99,floor,distractor_word,1,0.02,0.02
20260126_212452,99,window,distractor_word,1,0.0,0.0
20260126_212452,99,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,99,bicycle,distractor_word,1,0.07,0.07
20260126_212452,99,cloud,distractor_word,1,-0.03,-0.03
20260126_212452,100,sleep_quality,clinical_relevant,-1,1.0,-1.0
20260126_212452,100,childhood_trauma_exposure,clinical_relevant,-1,1.0,-1.0
20260126_212452,100,color_blue,distractor_word,1,0.0,0.0
20260126_212452,100,chicken_soup,distractor_word,1,0.05,0.05
20260126_212452,100,computer,distractor_word,1,-0.08,-0.08
20260126_212452,100,floor,distractor_word,-1,0.02,-0.02
20260126_212452,100,window,distractor_word,1,0.0,0.0
20260126_212452,100,pencil,distractor_word,-1,-0.12,0.12
20260126_212452,100,bicycle,distractor_word,1,0.07,0.07
20260126_212452,100,cloud,distractor_word,1,-0.03,-0.03
